SKU,Product_Name,Brand,Category,Unit_Price,Views,Units_Sold,Conversion_Rate
149304,Just Caught Seafood Marinara Mix,just caught,Meat Seafood & Deli,11.80000019,545,534,0.98
691815,Super Nature Super Pulses Thai Green Chicken Curry,super nature,Freezer,4,992,968,0.98
86610,Leggos Tomato Puree,leggos,Pantry,1.799999952,439,427,0.97
95964,Glow Lab Lemongrass & Lime Hand Wash Anitbacterial,glow lab,Health & Beauty,8,731,708,0.97
703393,Schweppes Lemonade,schweppes,Drinks,1.25,596,579,0.97
694706,Primo Rindless Middle Bacon,primo,Meat Seafood & Deli,11,881,857,0.97
622133,Help@hand Kids Strips & Patches,help@hand,Health & Beauty,1.600000024,345,333,0.97
807271,Mint Stainless Steel Grater Box,mint,Household,8,475,462,0.97
793264,Lynx Hair Styling Paste Messy Look,lynx,Health & Beauty,7,266,256,0.96
683110,Heinz Smokey Barbeque Sauce,heinz,Pantry,3.200000048,978,943,0.96
519217,Amoy Japanese Teriyaki Sauce,amoy,Pantry,5,684,660,0.96
758342,Dolmio Extra Tomato Onion & Roast Garlic Pasta Sauce,dolmio,Pantry,2.900000095,645,620,0.96
120063,Nature’s Way Sleeping Tablets,nature’s way,NOT LISTED,20,868,836,0.96
807335,Mint Non-stick Coating Granite Frypan 16cm,mint,Household,6,946,910,0.96
101599,Jase's Kitchen Gluten Free Spinach & Ricotta Rolls,jase's kitchen,Freezer,6.5,300,289,0.96
685013,Bref Toilet Liquid Colour Protection,bref,Household,3.5,296,285,0.96
230026,L'oreal Men Expert Hydra Energetic 24 Hour Moisturiser,l'oreal,Health & Beauty,9.600000381,676,650,0.96
126774,Mother's Day Mini Bear Cupcake,NULL,NOT LISTED,6,851,808,0.95
99962,Happy Valley 100% Pure Honey,happy valley,Pantry,8.600000381,1048,996,0.95
828997,Pascall Jubes Lollies,pascall,Pantry,4,998,951,0.95
785627,Raw C Coconut Water Pure Natural,raw c,Drinks,4,186,176,0.95
676398,Nana Crispy Rosemary Parmesan & Garlic,nana,Pantry,6,683,641,0.94
127161,Bonds Zip Wondersuit Disney Mickey Black Size 00,bonds,Baby,30,876,820,0.94
111319,Pandaroo Coconut Milk,pandaroo,Pantry,1.299999952,573,537,0.94
307450,Dermeze Soap Free Body Wash & Facial Cleanser,dermeze,Health & Beauty,18.5,1056,995,0.94
317793,Lipton Ice Tea Mango,lipton,Drinks,3.950000048,827,775,0.94
658326,Umami Edamame Salad,umami,Freezer,2.5,866,811,0.94
526940,Frey Dark Chocolate Block 85%,frey,Pantry,4,839,791,0.94
642426,Buzz Disposable Fly Trap,buzz,Household,9,1005,939,0.93
208112,Morning Fresh Dishwashing Liquid Original Super Strength,morning fresh,Household,3.75,792,740,0.93
88352,Senza Gluten Free Pizza Base,senza,Dairy Eggs & Fridge,5,976,906,0.93
147950,So Delicious Nutmilk Blueberry,so delicious,NOT LISTED,1.75,471,437,0.93
153622,Pump Still Water Bottle,pump,Drinks,2.700000048,737,687,0.93
819309,L'oreal Paris Color Riche Matte Mahogany,l'oreal,Health & Beauty,11,554,511,0.92
116552,Kellogg's Lcms Butter Flavoured Popcorn Snack Bars,kellogg's,Pantry,2,614,567,0.92
116552,Kellogg's Lcms Butter Flavoured Popcorn Snack Bars,kellogg's,Lunch Box,2,614,567,0.92
763094,Simply Wize Pastry Puff Gluten Free,simply wize,Freezer,9,740,681,0.92
248198,Uncle Tobys Le Snak French Onion Cheese Dip & Crackers,uncle tobys,Pantry,5.5,976,892,0.91
248198,Uncle Tobys Le Snak French Onion Cheese Dip & Crackers,uncle tobys,Dairy Eggs & Fridge,5.5,976,892,0.91
