Category,Product_Name,Brand,Price_AUD,WOW_Size,Price_Per_Unit,Product_URL
Baby,Biostime Sn-2 Bio Plus Ultra Goat Toddler Milk Drink Stage 3,biostime,40,800g,$5.00 / 100G,https://www.woolworths.com.au/shop/productdetails/70299/biostime-sn-2-bio-plus-ultra-goat-toddler-milk-drink-stage-3
Baby,Biostime Sn-2 Bio Plus Ultra Goat Follow-on Formula Stage 2,biostime,40,800g,$5.00 / 100G,https://www.woolworths.com.au/shop/productdetails/70322/biostime-sn-2-bio-plus-ultra-goat-follow-on-formula-stage-2
Baby,Biostime Sn-2 Bio Plus Ultra Goat Infant Formula Stage 1,biostime,40,800g,$5.00 / 100G,https://www.woolworths.com.au/shop/productdetails/69181/biostime-sn-2-bio-plus-ultra-goat-infant-formula-stage-1
Baby,A2 Platinum Follow-on Formula Stage 2 6-12mnths,a2,38,900g,$4.22 / 100G,https://www.woolworths.com.au/shop/productdetails/839242/a2-platinum-follow-on-formula-stage-2-6-12mnths
Baby,A2 Platinum Infant Formula Stage 1 0-6 Months,a2,38,900g,$4.22 / 100G,https://www.woolworths.com.au/shop/productdetails/839241/a2-platinum-infant-formula-stage-1-0-6-months
Bakery,Woolworths Rainbow Layer Cake,woolworths,25,1kg,$2.50 / 100G,https://www.woolworths.com.au/shop/productdetails/62033/woolworths-rainbow-layer-cake
Bakery,Woolworths Chocolate Birthday Drip Cake,woolworths,25,1.5kg,$1.67 / 100G,https://www.woolworths.com.au/shop/productdetails/62036/woolworths-chocolate-birthday-drip-cake
Bakery,Woolworths Fully Loaded Chocoalte Brownie Cheesecake,woolworths,20,900g,$2.22 / 100G,https://www.woolworths.com.au/shop/productdetails/103359/woolworths-fully-loaded-chocoalte-brownie-cheesecake
Bakery,Simmone Logue Leek Spinach Quiche,simmone logue,18,800g,$2.25 / 100G,https://www.woolworths.com.au/shop/productdetails/515295/simmone-logue-leek-spinach-quiche
Bakery,Simmone Logue Quiche Lorraine,simmone logue,18,800g,$2.25 / 100G,https://www.woolworths.com.au/shop/productdetails/630966/simmone-logue-quiche-lorraine
